,Alameda County Tmax,Kings County Tmax,Placer County Tmax,Sierra County Tmax,Alpine County Tmax,Lake County Tmax,Plumas County Tmax,Siskiyou County Tmax,Amador County Tmax,Lassen County Tmax,Riverside County Tmax,Solano County Tmax,Butte County Tmax,Los Angeles County Tmax,Sacramento County Tmax,Sonoma County Tmax,Calaveras County Tmax,Madera County Tmax,San Benito County Tmax,Stanislaus County Tmax,Colusa County Tmax,Marin County Tmax,San Bernardino County Tmax,Sutter County Tmax,Contra Costa County Tmax,Mariposa County Tmax,San Diego County Tmax,Tehama County Tmax,Del Norte County Tmax,Mendocino County Tmax,San Francisco County Tmax,Trinity County Tmax,El Dorado County Tmax,Merced County Tmax,San Joaquin County Tmax,Tulare County Tmax,Fresno County Tmax,Modoc County Tmax,San Luis Obispo County Tmax,Tuolumne County Tmax,Glenn County Tmax,Mono County Tmax,San Mateo County Tmax,Ventura County Tmax,Humboldt County Tmax,Monterey County Tmax,Santa Barbara County Tmax,Yolo County Tmax,Imperial County Tmax,Napa County Tmax,Santa Clara County Tmax,Yuba County Tmax,year
178,82.9,97.3,83.8,78.4,72.0,88.5,80.4,83.6,89.3,82.0,97.4,87.9,90.2,88.6,91.7,78.6,89.9,88.0,88.2,91.5,93.3,71.8,96.4,93.8,84.9,87.3,89.9,90.5,82.0,83.8,72.0,88.0,83.7,92.8,91.2,85.6,87.2,82.6,88.1,80.1,91.8,75.9,75.6,84.6,82.4,86.3,83.8,92.9,103.8,87.4,83.9,91.3,201408.0
179,81.6,93.6,80.4,75.2,68.9,84.2,76.7,78.0,85.3,76.7,95.8,86.2,87.7,88.2,89.7,78.1,86.1,84.5,85.5,88.4,90.0,72.6,94.0,90.9,83.5,83.7,89.6,86.8,77.6,80.7,73.1,82.8,79.9,89.7,89.0,82.2,83.9,76.8,86.6,77.0,88.6,73.0,75.2,85.1,80.2,84.9,83.8,90.1,101.9,85.4,81.6,87.8,201409.0
180,78.3,84.6,72.6,66.4,63.1,75.6,67.1,64.5,77.9,66.3,87.7,81.2,77.7,81.8,82.6,77.4,78.8,76.9,80.9,81.6,81.5,74.1,85.6,82.6,79.4,75.9,83.8,75.8,65.6,72.9,73.0,68.6,72.7,82.8,82.9,74.6,76.3,65.8,82.0,70.2,79.0,66.3,74.7,79.0,69.5,81.7,80.0,82.4,93.3,80.1,78.2,79.0,201410.0
181,65.7,68.7,58.7,53.2,50.9,61.6,52.6,50.6,62.7,51.1,74.3,66.8,62.5,70.6,67.0,65.8,63.5,61.5,66.4,65.9,65.4,64.1,70.8,66.2,66.0,61.3,73.5,60.8,54.9,60.5,65.6,54.1,58.7,66.1,67.2,60.4,61.6,50.2,70.0,56.6,63.4,53.9,65.9,69.4,57.4,69.4,71.0,66.5,79.0,65.9,65.8,64.1,201411.0
182,58.9,60.3,49.1,42.7,41.1,52.6,42.7,44.1,53.1,41.9,63.6,58.8,53.9,60.5,59.4,58.0,53.9,53.7,58.0,58.2,57.2,58.2,58.2,58.6,58.3,52.2,63.7,52.3,48.8,53.3,60.4,47.9,49.2,59.4,59.7,51.3,52.8,41.2,61.3,47.9,55.1,42.3,60.5,59.6,52.0,60.8,62.3,58.4,68.2,57.4,57.6,55.1,201412.0
183,61.0,56.9,56.3,51.6,48.5,61.6,50.7,50.8,59.9,49.1,67.1,60.4,61.0,65.1,60.2,62.6,60.2,55.9,63.8,58.2,61.9,61.8,62.6,60.6,60.1,58.3,67.3,61.0,54.7,59.9,62.0,54.5,57.2,57.4,59.2,53.1,54.5,49.8,65.2,54.4,62.5,49.2,63.8,64.1,56.1,66.5,66.5,61.2,70.8,62.0,62.8,61.4,201501.0
184,65.4,68.9,59.6,54.5,50.9,63.2,54.1,52.8,63.7,52.8,75.0,67.2,65.3,70.0,67.1,65.7,64.8,62.6,66.0,66.3,67.3,65.0,71.9,67.8,66.1,62.0,72.4,63.5,55.9,62.7,65.9,57.6,59.4,66.9,67.6,60.8,61.8,52.7,68.5,57.4,65.9,53.1,65.6,66.4,58.9,68.0,67.9,67.3,80.4,66.2,65.9,66.3,201502.0
185,70.8,78.0,64.2,58.9,53.5,68.0,59.2,59.1,69.3,58.8,79.3,73.6,71.3,74.4,75.2,69.8,70.0,69.0,72.4,74.3,74.6,67.5,76.7,76.1,72.2,66.7,75.7,69.1,60.7,66.3,67.7,64.1,63.8,75.3,75.7,65.5,68.1,58.8,74.2,60.7,71.6,56.0,68.7,71.4,62.5,73.8,72.7,74.5,85.4,71.9,70.8,72.5,201503.0
186,69.6,78.7,63.9,58.1,52.2,68.4,59.0,59.7,68.4,59.1,80.0,74.0,72.2,72.6,76.2,68.4,69.3,68.4,70.7,74.8,76.2,64.6,77.9,78.1,71.6,66.6,74.3,70.8,60.9,66.0,65.1,64.9,63.1,75.6,76.3,65.1,67.5,59.2,72.4,59.6,73.3,55.7,66.0,68.6,63.4,71.2,70.0,76.8,86.7,71.8,68.6,73.3,201504.0
187,68.8,81.7,68.4,61.8,55.9,72.6,63.7,66.6,72.7,64.5,80.5,75.0,76.8,71.4,78.6,68.2,73.2,71.2,71.9,77.6,80.0,62.1,81.3,81.5,71.1,69.0,72.2,75.4,67.3,69.4,62.7,71.7,67.5,78.1,78.1,67.9,70.2,65.0,71.9,62.3,77.6,58.7,64.4,68.7,68.1,71.1,69.1,79.4,88.2,73.6,68.9,77.7,201505.0
188,81.9,96.5,84.3,79.0,71.9,88.2,81.1,82.6,90.0,82.1,98.1,88.7,92.3,86.3,93.9,79.8,90.0,88.0,86.8,91.7,94.5,72.3,98.9,95.8,85.2,87.1,87.5,92.2,80.8,83.4,69.7,87.9,83.8,92.6,92.8,84.5,86.6,82.2,87.2,79.6,93.4,76.1,72.6,80.4,80.7,85.0,79.8,93.7,105.0,87.3,81.9,93.2,201506.0
189,82.8,96.0,84.5,79.2,71.0,88.2,80.9,83.0,89.4,82.0,96.6,88.9,91.6,85.6,93.3,79.6,89.9,87.4,88.0,92.0,94.4,72.1,96.2,95.5,84.8,86.5,87.2,91.0,80.4,84.2,72.6,87.7,83.9,92.7,92.5,84.0,86.0,82.4,85.4,79.3,92.7,75.1,76.0,82.6,83.3,85.9,82.4,94.0,104.1,88.1,84.2,92.8,201507.0
190,83.7,96.3,85.8,80.8,75.2,88.2,82.6,82.6,90.3,83.7,101.8,89.5,91.0,90.9,93.2,81.6,90.9,89.0,89.6,91.8,93.7,74.6,101.3,94.8,85.6,88.7,92.7,90.3,77.2,83.8,75.1,86.2,85.9,93.0,92.4,86.5,87.5,84.1,88.8,82.3,91.5,79.8,78.1,87.6,81.0,88.2,85.3,93.9,108.7,89.4,86.1,92.3,201508.0
191,84.0,92.4,81.3,76.4,70.3,84.6,77.2,75.9,86.0,77.2,95.5,88.2,87.3,87.9,90.1,82.0,86.8,84.0,87.4,89.3,90.5,76.8,94.7,91.1,85.9,83.6,89.1,85.8,73.2,80.3,76.5,80.4,81.1,89.7,90.6,81.9,83.0,76.2,87.4,77.5,87.8,73.9,78.9,86.0,76.4,87.2,85.6,90.1,101.6,87.9,85.0,88.3,201509.0
192,78.7,82.7,73.0,67.1,60.6,78.6,67.6,68.8,78.0,67.9,85.6,82.7,79.8,81.0,84.2,79.2,78.3,74.9,80.1,82.3,83.4,74.4,82.3,84.5,80.5,74.6,81.8,78.8,68.9,76.4,72.7,73.3,72.7,82.8,84.2,71.2,74.1,68.7,81.3,67.9,81.1,61.5,74.6,80.6,72.8,81.2,80.8,84.0,91.9,81.4,78.6,81.1,201510.0
193,60.8,63.1,52.4,45.5,42.8,58.6,45.2,47.1,56.7,44.2,69.6,63.2,59.0,65.9,62.6,63.3,57.4,55.8,61.1,62.3,62.4,61.5,64.6,62.6,61.6,55.0,69.2,57.9,50.5,57.5,61.5,52.3,52.4,62.6,63.7,54.0,55.6,45.2,64.6,49.9,61.2,44.7,61.1,67.3,54.6,63.9,66.2,62.7,74.9,62.9,60.4,59.7,201511.0
194,54.8,56.2,45.4,38.6,37.8,49.8,39.3,38.7,50.9,37.6,62.6,55.8,50.4,59.3,56.2,54.8,50.7,48.7,54.3,54.7,54.6,55.3,57.1,55.6,54.9,47.5,63.0,48.5,43.9,49.5,56.4,42.4,46.7,55.1,56.6,47.4,48.4,36.6,58.0,43.6,52.1,38.8,56.0,60.1,48.2,57.6,59.9,55.9,67.0,54.4,53.8,51.9,201512.0
195,56.2,57.9,47.6,41.2,39.7,49.3,40.8,40.6,51.1,39.0,62.5,56.3,52.3,59.5,56.9,54.6,51.8,51.6,55.8,56.5,54.3,54.9,58.0,56.3,55.6,49.5,62.6,50.1,45.4,51.2,57.3,45.4,48.1,56.6,57.4,48.4,50.7,39.2,59.7,45.3,52.8,39.8,57.4,58.8,51.7,59.2,60.2,56.0,67.7,54.5,55.8,53.2,201601.0
196,65.5,67.7,59.0,53.0,50.0,62.3,52.1,51.2,64.0,50.8,75.4,67.3,64.9,71.2,67.9,66.2,64.5,61.8,66.8,66.9,66.5,65.3,70.5,68.0,66.5,62.1,74.4,62.5,53.8,61.8,66.1,55.7,59.2,67.3,68.2,58.6,60.9,51.1,69.4,56.8,64.6,51.1,66.2,70.1,57.8,69.9,70.6,67.4,80.4,66.3,66.6,66.3,201602.0
197,64.1,70.4,56.0,50.0,46.9,58.4,50.1,50.6,60.8,50.0,76.2,66.5,62.3,68.2,67.5,61.7,61.7,61.0,63.9,67.1,65.2,60.4,73.3,67.8,65.4,59.1,70.7,60.0,53.3,58.6,62.5,54.9,55.5,68.0,68.4,58.8,60.6,50.1,67.2,53.8,62.5,51.2,63.0,64.5,58.1,66.2,65.4,66.7,83.1,63.7,63.8,63.4,201603.0
198,69.6,78.1,64.5,58.3,52.8,67.0,59.6,62.3,68.3,60.4,79.4,74.1,72.7,72.6,76.1,68.8,69.3,67.8,70.5,74.7,75.2,65.5,76.7,78.1,71.6,66.4,73.8,70.2,63.7,66.5,66.6,65.9,63.4,75.4,75.9,65.0,67.2,61.4,73.0,60.2,72.7,55.8,66.9,68.9,66.6,71.8,70.9,75.7,86.2,71.8,69.3,73.3,201604.0
199,73.6,84.6,69.6,62.7,57.0,72.2,64.0,66.6,73.7,64.4,83.2,78.8,78.2,73.5,82.2,70.7,74.3,73.5,74.8,80.9,80.6,66.8,82.8,83.8,76.0,71.7,74.1,75.5,68.9,70.3,66.7,70.7,68.2,81.3,81.4,70.2,72.3,64.7,74.8,64.1,78.2,60.2,68.4,68.8,70.0,74.7,70.2,81.7,91.0,76.2,72.3,79.0,201605.0
200,82.8,95.8,82.3,76.0,70.9,83.8,77.0,76.5,87.9,78.0,99.7,88.6,88.8,87.5,93.0,79.3,88.1,86.9,87.7,92.6,91.3,72.5,100.4,94.1,85.5,86.3,89.4,86.9,74.8,79.2,70.6,81.7,81.7,93.3,92.5,84.1,86.2,77.0,89.0,78.5,89.0,76.2,74.4,82.1,77.0,86.2,82.1,92.5,106.6,86.9,83.1,90.3,201606.0
201,83.8,99.6,86.8,81.4,76.0,89.1,83.1,82.6,91.9,84.5,102.4,90.0,93.2,90.5,95.2,80.9,92.3,91.0,89.8,95.2,95.1,72.3,102.6,97.2,86.6,91.0,92.4,91.7,78.0,83.9,69.4,87.6,86.5,95.5,94.5,88.0,90.2,83.5,89.8,83.6,93.0,82.2,74.1,86.0,81.1,86.7,83.8,95.2,109.3,89.2,84.8,94.1,201607.0
202,81.9,98.3,87.1,83.3,76.5,89.6,85.2,86.4,91.4,86.2,100.2,88.2,92.5,89.9,93.7,78.3,91.6,89.9,89.0,93.3,94.6,70.3,99.4,96.0,84.7,89.9,91.7,92.7,82.3,84.6,69.3,90.8,86.9,93.8,92.4,86.5,88.9,86.0,88.1,83.2,93.0,80.6,73.0,85.6,82.6,85.9,82.8,94.2,106.8,87.4,83.9,93.2,201608.0
203,81.6,91.9,79.9,75.0,68.3,84.0,76.7,75.3,84.5,76.1,91.7,86.1,87.4,84.5,89.6,79.9,85.0,83.0,84.8,88.9,89.4,73.3,90.4,90.9,83.8,82.7,84.9,86.5,74.5,80.3,72.2,81.5,79.2,89.3,89.0,79.7,82.0,75.0,85.0,75.7,88.0,71.6,75.4,81.8,77.5,84.3,81.7,89.9,98.1,85.6,81.6,87.3,201609.0
204,71.6,79.2,64.1,58.0,55.5,65.4,58.7,55.7,69.1,58.8,85.6,73.4,69.9,77.3,74.9,68.3,70.8,71.0,73.4,76.7,73.2,66.1,82.0,75.7,72.5,69.2,81.3,67.0,55.9,64.0,68.5,60.0,64.1,76.8,76.4,68.4,70.0,58.4,75.1,62.7,70.9,60.4,69.5,74.4,63.0,74.8,74.7,74.2,92.6,71.0,72.5,70.6,201610.0
205,64.1,68.9,57.2,51.5,50.2,58.8,50.5,50.5,61.9,50.8,75.1,65.4,61.6,70.6,66.3,63.6,63.1,62.5,65.6,67.3,63.9,62.5,70.3,66.2,64.4,61.2,73.5,59.0,52.7,59.0,64.2,54.5,57.4,67.0,67.1,60.1,61.9,51.0,69.7,55.8,61.6,52.2,64.1,70.3,57.4,68.4,70.6,65.7,80.0,63.8,64.4,63.1,201611.0
206,55.4,56.7,48.2,42.4,40.7,51.3,41.4,39.6,51.6,39.8,63.1,55.8,53.0,59.9,55.5,55.9,52.6,51.3,56.4,56.0,54.3,55.4,58.0,55.4,55.2,50.8,63.9,51.0,43.6,50.4,56.9,43.8,48.6,55.8,55.8,48.9,50.5,38.5,59.0,46.8,53.1,42.8,56.9,59.0,47.7,59.0,59.9,55.8,67.6,55.4,56.0,53.8,201612.0
207,53.6,55.2,44.7,38.2,36.6,49.6,37.4,38.8,48.3,35.6,59.7,54.3,50.8,56.4,53.9,54.1,49.7,48.2,54.0,54.6,53.0,54.0,55.0,54.0,53.0,46.7,59.8,49.5,43.4,49.6,55.0,42.8,45.2,54.9,55.0,45.2,47.9,36.7,57.4,42.7,52.1,34.6,55.5,55.4,47.0,57.1,57.8,54.3,65.6,53.4,53.6,51.1,201701.0
208,58.2,61.5,48.4,42.0,39.4,51.5,42.2,43.6,53.4,42.1,66.9,59.7,55.7,60.3,60.5,56.6,55.0,53.7,57.2,60.4,58.0,56.4,63.5,60.3,59.1,51.7,64.2,53.1,45.9,52.4,58.5,47.1,48.3,60.8,61.6,50.7,52.5,42.6,58.6,46.4,56.2,40.7,58.3,57.0,51.0,59.3,58.0,59.6,74.0,57.0,57.1,56.6,201702.0
209,65.4,69.9,57.5,52.0,49.0,60.6,51.6,51.5,62.3,51.7,78.0,68.0,64.3,70.7,68.6,64.5,63.1,61.6,65.1,68.2,66.4,62.8,75.0,68.8,66.9,60.3,73.7,61.6,51.9,59.7,64.2,55.5,57.4,69.0,69.4,59.3,61.2,51.0,67.7,55.0,64.0,51.6,64.2,66.9,57.0,67.3,66.9,68.0,85.0,66.1,65.1,65.5,201703.0
210,66.8,75.0,58.8,52.2,49.0,61.0,52.5,53.0,64.1,53.2,81.9,69.7,65.5,73.8,71.0,64.4,65.1,64.8,67.4,70.3,68.6,62.3,78.8,71.6,68.3,63.2,76.2,63.3,54.2,60.4,64.8,57.7,58.3,71.8,71.8,62.3,64.1,53.2,70.8,56.2,66.1,53.2,65.1,70.0,59.2,69.2,69.7,70.0,89.4,67.3,66.0,66.9,201704.0
211,74.9,85.0,72.0,66.6,59.4,75.3,68.1,69.3,76.6,67.9,86.4,80.1,81.1,76.5,83.1,72.8,77.2,74.8,76.3,81.8,83.4,67.9,86.0,85.8,77.5,74.0,77.1,79.3,67.9,71.8,66.8,73.7,70.9,82.6,83.7,71.2,73.7,68.4,76.6,66.9,81.5,63.0,68.8,72.2,69.1,75.8,72.1,83.2,94.0,78.3,73.5,81.3,201705.0
212,81.2,95.0,81.0,75.6,69.3,83.8,76.5,76.0,86.0,77.1,99.6,87.1,88.2,86.8,91.4,78.6,86.1,85.3,85.3,90.5,91.2,71.8,99.7,93.3,84.4,84.5,88.3,87.3,72.2,78.6,70.2,81.4,80.5,91.3,91.9,82.2,84.8,77.0,87.3,76.9,89.1,75.1,72.3,81.3,74.9,83.9,79.6,90.9,106.6,85.9,81.1,89.8,201706.0
213,86.8,100.9,89.6,84.2,77.6,92.3,86.0,87.3,94.7,87.7,102.3,92.7,96.2,91.9,98.2,83.5,94.4,92.7,91.9,97.1,97.7,75.2,102.9,99.4,90.0,92.3,92.4,95.6,82.2,86.3,71.1,91.1,89.3,97.7,98.0,89.0,91.9,88.5,92.4,85.0,96.4,82.8,75.5,87.4,82.5,89.3,85.2,97.1,108.5,92.2,86.4,97.2,201707.0
214,84.0,99.8,88.5,83.9,75.5,92.5,85.9,87.1,92.8,86.6,100.7,90.3,94.8,90.1,95.6,82.3,92.6,90.2,90.4,94.5,97.4,73.5,99.7,98.1,87.2,90.0,91.2,95.1,83.6,87.4,71.8,92.3,87.8,95.1,95.1,86.8,89.8,86.9,90.4,83.0,95.6,79.1,75.0,86.5,84.9,87.8,84.4,95.6,107.7,90.3,85.6,95.8,201708.0
215,83.0,91.4,77.9,71.8,64.1,83.0,73.7,74.3,82.7,73.8,91.1,86.8,86.2,83.2,88.9,82.5,83.8,81.0,84.9,88.0,89.1,76.8,89.5,90.8,84.6,79.9,84.4,85.3,72.0,80.9,77.7,79.8,76.8,88.2,89.7,77.5,80.6,74.1,84.5,73.3,87.4,68.3,79.3,80.8,77.7,85.5,82.3,88.9,97.6,86.5,83.2,86.8,201709.0
216,76.6,81.7,71.5,65.4,60.2,75.6,65.0,63.6,76.5,63.1,87.3,80.0,78.4,81.2,80.7,77.3,76.9,73.7,78.8,79.7,80.5,73.4,83.7,82.0,78.0,74.0,83.5,76.7,64.6,73.8,73.0,69.5,71.3,79.7,81.7,71.2,73.2,62.8,80.6,67.9,79.0,63.2,74.4,79.6,68.4,80.2,79.2,81.0,93.3,79.8,77.4,79.4,201710.0
217,63.6,68.7,55.3,50.4,49.1,56.9,48.7,47.2,60.5,49.3,76.8,64.2,59.5,71.6,65.0,61.7,62.4,62.4,66.1,66.7,62.3,61.0,73.2,64.4,63.8,61.0,75.2,57.4,49.4,56.9,63.4,51.2,55.7,67.4,67.1,60.5,62.2,47.7,70.3,55.3,60.1,53.3,63.8,69.9,54.2,68.9,70.4,64.1,81.8,62.4,64.4,61.0,201711.0
218,59.9,61.9,55.5,49.7,48.4,59.3,46.7,45.5,59.8,45.4,69.8,61.1,59.6,67.4,61.1,60.8,61.0,58.3,64.3,61.4,61.9,60.3,64.8,61.9,59.8,59.2,70.9,58.7,50.4,56.8,60.9,48.4,56.4,61.5,62.0,55.7,57.2,46.2,68.4,54.2,61.4,48.7,61.8,67.4,52.2,66.9,68.0,62.1,73.1,61.2,62.5,61.0,201712.0
219,58.7,60.4,52.6,47.4,46.3,54.5,46.1,45.9,57.3,46.3,69.9,58.3,57.1,66.3,58.4,58.0,58.8,57.2,61.8,59.3,57.3,57.6,65.2,58.5,58.2,57.5,70.4,54.7,49.3,54.1,59.0,48.3,53.7,59.6,59.9,54.5,55.8,46.1,65.4,52.8,56.3,48.1,60.0,65.6,52.1,64.5,66.7,58.4,74.5,58.1,59.9,57.3,201801.0
220,62.5,65.1,53.0,46.6,42.3,58.7,46.3,46.6,57.7,44.4,68.2,65.4,61.1,64.0,64.3,63.7,58.8,57.4,62.3,63.6,63.8,62.4,64.3,65.2,63.6,55.8,65.9,59.1,50.2,58.0,63.2,52.2,52.6,63.7,66.4,54.0,56.6,43.6,65.3,50.7,62.4,45.0,62.6,63.0,53.3,65.5,63.7,65.5,73.2,64.2,61.4,61.8,201802.0
221,61.3,66.7,52.2,45.1,41.9,56.1,45.1,48.7,57.7,46.5,71.4,64.0,60.5,63.2,65.0,60.4,57.7,57.1,60.5,63.8,63.6,59.3,67.7,66.3,62.2,54.8,67.0,57.9,52.8,56.8,61.0,52.6,51.8,64.4,66.1,54.0,56.6,46.9,63.0,48.3,60.6,44.3,61.5,59.5,56.5,62.9,61.6,64.2,78.2,61.8,60.8,61.0,201803.0
222,67.3,77.8,62.4,56.8,52.5,64.1,57.0,56.5,67.0,56.6,83.2,71.2,69.4,73.1,72.8,65.7,68.4,67.1,69.0,72.5,72.5,62.8,81.3,75.1,68.9,65.5,75.8,66.9,57.6,62.6,63.7,61.2,61.6,72.9,74.4,65.0,67.0,56.6,72.2,59.7,69.6,57.5,64.6,68.3,62.4,70.0,69.2,72.3,90.1,68.8,66.8,70.6,201804.0
223,70.6,83.5,70.4,64.8,58.5,73.8,65.7,69.0,74.9,66.4,85.6,77.3,79.1,73.2,80.3,71.4,75.5,73.3,73.8,79.5,82.3,64.6,85.7,84.1,73.2,71.9,76.1,77.2,67.3,69.8,64.5,72.6,69.1,79.7,81.3,70.3,72.5,67.5,74.1,65.3,79.6,62.2,66.0,68.6,68.4,73.3,70.2,81.3,93.4,76.1,70.7,79.6,201805.0
224,80.8,93.2,81.7,75.4,71.0,84.2,76.3,76.3,87.4,76.7,96.9,87.0,88.9,84.1,91.2,78.8,87.5,85.2,84.0,89.9,91.3,71.6,97.8,93.4,83.8,84.6,86.6,87.5,73.4,78.8,69.6,81.8,81.0,89.0,92.0,82.0,84.2,76.0,84.4,77.8,89.0,76.4,72.5,78.1,75.4,82.6,78.2,91.0,103.8,86.3,80.7,90.0,201806.0
225,85.9,100.9,90.1,85.1,79.0,93.0,86.9,87.4,95.5,88.2,102.4,91.8,96.4,93.3,97.2,82.5,95.8,92.5,93.1,96.7,98.0,73.2,102.7,99.1,89.2,92.4,93.7,95.9,82.4,87.5,70.3,91.9,89.7,96.9,97.2,89.7,92.1,88.4,92.8,86.0,96.5,82.8,75.9,89.2,83.6,90.3,87.2,96.9,107.9,91.5,87.8,97.5,201807.0
226,82.2,97.5,86.6,82.6,76.4,87.7,83.8,84.3,91.4,85.1,101.0,87.6,90.9,90.4,91.7,80.6,91.8,88.8,88.7,91.9,92.2,71.5,100.6,93.7,84.5,89.0,92.6,90.6,78.7,82.9,69.5,87.8,86.2,92.3,91.8,87.0,88.2,85.3,89.8,82.8,89.9,80.7,74.0,87.2,80.9,87.3,85.8,91.7,106.9,87.8,84.2,92.2,201808.0
227,80.4,92.2,81.0,75.9,70.5,83.4,77.1,76.3,86.6,77.2,97.3,85.6,87.5,86.0,89.1,78.7,87.1,84.1,84.7,88.0,88.8,71.4,95.8,90.5,83.3,84.4,88.8,86.4,73.7,80.1,69.6,81.4,80.8,88.6,88.6,81.8,83.5,76.3,86.5,77.7,87.5,74.2,72.7,81.7,76.9,84.1,80.8,89.2,104.0,85.3,80.9,88.0,201809.0
228,75.5,80.4,69.7,63.7,57.1,74.0,63.8,64.0,74.8,62.4,80.6,79.4,77.7,76.0,80.8,74.4,75.4,71.4,76.6,79.0,79.1,71.2,77.9,81.6,77.4,71.1,77.9,75.4,65.2,72.0,70.4,68.8,69.0,78.7,80.6,68.7,71.1,62.3,78.0,65.2,77.5,58.8,72.4,74.9,67.1,77.7,76.2,80.8,86.1,77.9,75.7,78.3,201810.0
229,66.2,69.6,60.1,54.8,50.8,63.5,53.6,53.3,64.8,51.8,72.7,68.4,65.0,69.4,68.4,66.6,65.3,63.0,68.2,67.6,67.3,65.2,68.5,68.5,66.9,62.5,72.0,64.5,56.9,62.4,65.7,58.0,59.8,67.6,68.7,60.2,62.6,52.0,71.6,58.0,66.0,53.1,66.1,69.2,58.2,70.9,71.2,68.7,77.0,67.8,67.3,66.9,201811.0
230,56.6,57.3,49.1,42.8,40.7,52.5,42.3,41.6,53.4,39.5,63.2,58.0,54.7,60.4,58.1,57.0,53.6,52.3,57.2,57.4,55.8,56.5,58.4,57.6,56.5,51.6,64.3,52.6,45.9,51.8,58.5,46.3,49.4,57.3,58.7,48.9,51.2,39.9,59.8,47.5,55.0,41.0,58.7,59.6,50.4,60.0,61.6,57.9,67.0,57.1,57.2,55.2,201812.0
231,58.4,59.9,51.0,44.9,42.4,54.3,44.7,46.0,55.0,43.7,62.2,59.0,56.4,59.9,59.5,58.1,55.8,53.8,58.4,58.9,57.0,57.8,58.2,58.8,57.7,53.2,63.4,54.9,50.2,54.6,59.2,49.3,51.6,58.9,59.9,50.9,53.1,44.4,61.3,48.9,56.1,42.4,59.7,59.1,52.7,61.2,61.1,58.9,66.4,58.1,58.4,57.0,201901.0
232,53.3,57.6,42.2,34.7,33.4,45.5,36.0,36.9,47.2,35.8,58.2,55.3,50.0,53.6,55.5,51.8,48.6,47.4,51.7,55.6,52.3,51.7,54.7,55.3,54.0,44.5,57.5,46.9,40.5,47.1,54.2,41.4,41.9,56.2,57.2,45.6,47.3,35.6,54.5,39.5,50.1,33.4,54.0,51.4,46.1,54.5,53.9,54.7,64.5,52.2,51.9,50.6,201902.0
233,60.6,66.6,51.7,45.3,42.0,54.8,45.4,49.1,57.2,46.0,69.8,63.6,59.2,63.0,64.4,59.6,57.6,56.8,60.0,64.0,60.8,58.5,66.7,64.0,61.7,54.6,65.7,56.7,53.8,56.0,60.6,53.0,51.3,64.4,65.6,53.9,56.3,46.7,62.1,48.9,58.6,44.6,60.7,59.4,56.1,62.7,61.7,63.3,77.1,61.0,60.4,60.0,201903.0
234,69.8,78.6,63.8,57.4,52.8,67.0,58.8,58.4,68.7,58.4,80.8,74.0,72.0,71.8,75.6,67.4,69.5,68.5,70.7,75.3,74.5,64.8,79.1,77.1,71.9,67.0,73.9,69.6,60.2,65.3,65.1,63.6,63.1,75.8,76.7,65.4,68.0,57.5,72.6,60.6,72.0,57.0,66.1,67.6,63.0,71.3,69.3,75.2,87.8,71.5,69.4,72.8,201904.0
235,68.4,78.1,65.2,58.8,53.8,68.6,60.4,64.7,68.8,61.4,78.6,73.4,73.5,68.3,76.1,66.2,69.3,66.6,69.4,74.8,76.3,61.4,77.8,78.7,70.7,65.9,70.0,72.0,66.1,67.2,63.0,69.0,63.6,74.8,76.4,63.1,66.0,62.7,70.0,59.5,74.0,56.6,64.9,64.4,67.0,69.8,66.5,76.3,86.8,71.6,68.1,74.2,201905.0
236,81.8,94.3,80.4,74.3,67.2,84.1,75.6,76.6,85.7,75.3,94.5,87.6,88.6,82.2,91.3,78.4,86.1,83.9,83.9,89.9,90.9,72.7,95.2,93.4,84.7,82.8,83.5,87.5,75.8,80.9,71.9,82.2,79.3,89.7,91.5,80.6,83.2,75.6,84.0,75.6,89.4,71.6,74.7,76.3,77.0,82.8,77.7,91.3,101.9,86.2,81.0,89.9,201906.0
237,83.1,98.1,84.9,79.4,73.5,87.2,80.6,81.7,90.0,83.0,100.8,88.7,91.4,88.3,93.8,80.9,90.2,88.5,88.1,93.1,93.0,71.9,100.4,95.2,85.6,87.6,90.3,90.4,77.3,82.4,70.8,85.7,84.2,93.2,93.8,85.1,88.2,83.0,88.4,80.6,91.4,79.3,74.2,83.4,80.3,86.2,81.7,93.1,107.2,88.5,83.2,92.7,201907.0
238,85.6,98.5,86.6,81.6,75.8,89.3,83.0,83.8,90.9,84.7,102.2,91.1,92.7,90.0,95.2,83.5,91.3,89.0,89.8,93.8,94.7,76.0,101.4,96.5,87.8,88.9,92.7,91.9,79.7,85.2,74.9,88.3,86.0,93.7,94.7,85.9,88.7,84.5,89.5,82.6,93.2,81.2,78.4,85.1,83.9,88.2,83.1,95.1,108.2,90.4,86.2,93.6,201908.0
239,80.6,90.1,76.1,69.5,64.6,80.2,70.7,70.4,80.8,70.3,92.8,86.0,84.2,84.2,87.3,79.8,82.2,81.4,84.5,86.5,86.1,73.6,91.1,88.2,82.9,80.0,86.1,82.1,68.0,76.5,74.7,76.6,75.4,87.2,87.7,78.0,80.8,70.1,85.3,73.2,84.8,69.8,77.1,81.3,73.8,84.8,82.2,87.5,99.2,84.4,82.1,84.2,201909.0
