,Alameda County Tmin,Kings County Tmin,Placer County Tmin,Sierra County Tmin,Alpine County Tmin,Lake County Tmin,Plumas County Tmin,Siskiyou County Tmin,Amador County Tmin,Lassen County Tmin,Riverside County Tmin,Solano County Tmin,Butte County Tmin,Los Angeles County Tmin,Sacramento County Tmin,Sonoma County Tmin,Calaveras County Tmin,Madera County Tmin,San Benito County Tmin,Stanislaus County Tmin,Colusa County Tmin,Marin County Tmin,San Bernardino County Tmin,Sutter County Tmin,Contra Costa County Tmin,Mariposa County Tmin,San Diego County Tmin,Tehama County Tmin,Del Norte County Tmin,Mendocino County Tmin,San Francisco County Tmin,Trinity County Tmin,El Dorado County Tmin,Merced County Tmin,San Joaquin County Tmin,Tulare County Tmin,Fresno County Tmin,Modoc County Tmin,San Luis Obispo County Tmin,Tuolumne County Tmin,Glenn County Tmin,Mono County Tmin,San Mateo County Tmin,Ventura County Tmin,Humboldt County Tmin,Monterey County Tmin,Santa Barbara County Tmin,Yolo County Tmin,Imperial County Tmin,Napa County Tmin,Santa Clara County Tmin,Yuba County Tmin,year
170,36.4,33.2,29.4,19.8,19.1,34.2,17.9,23.4,34.7,15.3,41.8,33.4,33.9,40.1,33.5,34.5,33.8,28.7,34.1,33.2,32.1,36.0,37.4,33.9,38.2,29.6,40.8,33.6,31.5,32.5,41.0,26.3,30.6,33.8,33.1,29.0,28.6,15.5,34.7,25.1,31.3,14.5,38.2,37.9,30.9,33.2,37.2,32.9,44.4,33.6,36.1,34.7,201312.0
171,42.0,37.1,34.9,26.2,26.6,39.9,24.2,29.5,41.5,23.9,45.0,39.0,40.3,44.8,38.4,39.8,40.1,33.8,40.6,37.4,38.5,43.7,42.1,38.2,44.4,35.8,44.2,39.6,37.4,37.2,45.6,31.3,37.1,38.2,37.9,33.6,34.4,24.2,39.0,32.1,38.3,21.4,42.9,41.0,35.6,39.2,42.2,38.2,47.8,39.0,39.3,40.7,201401.0
172,44.2,43.8,35.4,28.4,25.9,38.6,28.3,30.1,39.5,27.2,46.0,44.4,40.4,44.3,44.5,42.8,39.6,36.3,40.8,42.9,41.3,45.5,44.6,44.0,44.8,35.6,44.1,38.9,37.5,39.6,46.9,33.7,35.8,43.0,44.2,34.8,36.1,27.1,41.5,31.4,40.0,22.5,44.8,39.0,39.3,40.8,41.7,43.9,50.6,42.1,42.4,42.0,201402.0
173,46.9,48.2,37.3,30.3,26.5,41.4,29.5,31.9,42.0,28.9,50.0,47.5,43.3,46.5,47.6,44.5,41.9,38.8,43.1,46.1,44.6,47.2,48.1,47.0,47.5,37.8,46.5,41.8,38.4,41.2,50.1,35.0,37.3,46.8,47.0,37.1,38.8,28.9,43.5,32.5,43.5,24.3,46.8,42.2,40.6,42.9,44.5,46.8,54.5,44.6,44.5,45.0,201403.0
174,47.4,50.5,39.2,31.5,29.2,43.4,31.4,34.1,44.1,31.6,53.8,48.5,45.9,47.9,48.6,45.3,43.6,41.5,45.0,47.8,47.4,47.1,52.4,49.2,48.6,40.2,48.0,44.4,39.2,41.8,49.3,37.1,39.5,49.1,48.3,40.5,41.7,32.0,44.8,34.9,45.9,28.6,46.8,43.1,41.7,44.0,45.0,48.2,59.5,46.0,45.8,46.8,201404.0
175,52.2,57.3,45.7,38.2,36.0,47.6,37.9,39.8,49.5,38.0,60.1,53.3,52.3,54.4,54.4,48.2,48.7,47.6,50.1,53.2,53.1,49.7,60.5,55.5,53.0,46.5,54.2,51.1,43.7,45.5,51.9,41.5,45.6,55.2,53.7,46.8,48.0,38.0,49.1,41.2,51.6,34.7,49.9,48.3,46.4,48.0,49.4,53.9,66.1,50.3,49.7,53.4,201405.0
176,54.8,62.3,51.4,43.9,43.1,55.2,44.4,45.2,55.5,44.9,66.7,56.4,58.2,58.8,58.2,50.6,55.2,54.0,54.6,57.3,60.1,50.1,68.9,60.0,56.1,53.2,57.1,58.4,48.0,50.2,52.6,47.8,52.0,59.0,56.8,54.1,54.6,43.8,53.2,48.5,58.9,42.9,50.9,51.8,49.1,50.6,52.0,58.1,72.7,54.3,53.3,58.7,201406.0
177,60.3,68.9,59.3,53.8,51.2,61.3,54.6,56.8,62.4,55.2,74.7,60.3,63.8,64.9,62.8,55.6,62.6,62.3,61.5,63.9,64.4,54.5,75.5,64.8,59.9,61.2,64.7,64.8,56.2,56.9,56.8,58.0,60.7,65.7,62.2,61.5,61.9,54.6,60.1,56.6,64.4,50.8,56.0,59.5,56.0,57.2,57.8,62.4,81.4,58.7,59.5,64.9,201407.0
178,58.9,66.3,56.1,49.9,47.8,58.8,50.3,53.5,59.6,50.3,71.0,58.8,61.1,62.6,60.8,55.5,59.8,58.9,59.1,61.5,61.4,55.0,71.0,62.2,57.7,57.8,62.9,61.4,55.6,55.4,57.3,55.2,57.2,63.2,60.2,57.8,58.6,49.6,57.2,53.4,61.6,46.5,56.7,56.6,55.3,55.4,56.8,60.1,79.0,57.2,58.3,62.1,201408.0
179,58.4,63.4,52.7,45.9,45.0,55.1,45.8,48.9,56.4,45.7,69.8,57.7,58.3,61.7,59.1,54.4,56.6,55.6,57.5,59.0,58.2,55.0,68.4,59.9,57.3,54.2,63.4,57.5,52.5,53.7,58.0,51.7,54.0,60.7,58.6,55.0,55.8,44.8,56.4,50.1,57.8,42.9,56.8,56.7,53.6,54.6,56.4,57.9,77.2,55.8,57.3,58.8,201409.0
180,54.1,55.1,45.7,38.2,38.0,49.6,37.4,41.9,51.0,36.8,60.2,53.1,51.3,55.5,53.5,51.0,50.5,47.9,50.9,52.6,52.0,53.0,58.4,53.3,55.3,47.2,55.6,50.7,48.4,49.4,55.2,45.4,47.1,54.2,53.0,47.2,47.9,37.0,51.2,43.4,51.2,34.8,52.9,49.8,50.0,49.7,52.4,52.8,66.0,51.6,51.9,51.7,201410.0
181,47.6,45.4,38.4,31.3,30.3,42.1,30.4,33.9,43.0,29.1,49.2,46.0,43.7,47.6,45.9,45.4,42.3,39.2,43.9,44.7,43.7,49.2,46.3,45.5,47.7,38.6,47.8,42.4,42.1,43.7,51.0,38.6,39.3,45.8,45.5,38.5,39.0,29.1,45.2,34.9,42.7,26.0,48.2,44.4,44.4,43.9,47.0,44.6,53.1,44.4,45.8,43.9,201411.0
182,46.4,42.5,35.3,29.0,25.5,41.2,30.1,32.6,38.2,28.3,44.4,46.6,41.4,42.7,45.6,46.8,38.2,36.2,42.0,44.1,44.0,50.0,40.5,46.2,45.1,34.4,44.6,41.1,39.9,43.6,49.9,37.4,35.4,44.5,45.7,33.4,35.5,28.3,43.1,30.5,43.2,21.8,48.7,41.1,43.0,43.6,43.1,45.7,48.7,44.6,43.7,42.2,201412.0
183,41.5,38.4,35.6,28.4,27.7,40.6,26.7,32.4,40.4,26.8,44.2,40.2,39.6,43.9,40.0,42.0,39.9,34.5,39.5,38.6,39.8,44.2,41.6,39.8,42.7,35.2,43.6,39.8,40.7,39.7,46.0,34.9,37.2,38.6,39.9,33.3,33.9,27.7,39.4,32.3,38.6,22.9,43.4,41.3,39.5,39.9,42.6,39.1,47.6,40.4,39.7,40.1,201501.0
184,46.0,44.5,38.3,31.1,29.3,42.5,29.7,33.3,43.4,29.8,48.2,45.7,43.0,46.8,45.4,45.2,43.2,38.6,42.9,43.8,44.3,48.0,46.7,45.6,47.2,38.7,46.4,42.6,40.9,42.0,50.1,36.4,39.3,44.6,44.7,37.2,37.9,30.0,42.8,34.6,43.0,25.5,47.3,41.9,41.4,42.9,44.0,44.7,53.0,44.2,43.9,44.4,201502.0
185,47.4,49.1,39.5,31.1,29.7,43.3,30.7,34.5,44.9,31.0,52.5,47.5,45.0,49.5,48.0,45.1,44.6,40.5,44.8,46.7,45.8,47.1,50.8,47.5,49.4,40.7,48.7,44.4,40.5,42.5,49.7,37.4,39.9,47.8,47.4,39.5,40.7,31.4,43.8,35.5,44.8,26.7,46.4,43.9,41.9,43.5,45.0,46.5,57.8,45.2,46.1,46.0,201503.0
186,46.4,49.3,38.1,30.2,28.6,41.7,30.1,32.3,42.8,29.4,53.2,47.3,44.6,47.8,47.7,43.7,42.8,40.1,43.4,46.7,45.8,45.4,51.2,48.2,47.8,39.2,47.8,43.8,37.6,39.9,48.0,35.6,38.4,47.8,47.8,38.6,40.1,29.4,43.0,34.0,44.4,26.5,45.4,42.5,39.6,42.1,44.4,47.5,59.1,44.7,44.4,45.6,201504.0
187,49.5,53.1,44.3,38.5,36.3,46.4,38.8,41.3,46.7,38.7,56.5,50.4,50.2,50.2,51.5,47.2,46.9,45.8,46.6,49.7,51.2,48.0,56.4,53.0,49.0,43.9,50.8,50.0,44.0,45.4,49.4,42.8,43.9,51.2,50.8,43.6,45.0,39.2,46.5,39.6,50.0,35.0,49.8,45.4,45.4,45.7,46.5,50.3,62.5,48.1,48.1,51.1,201505.0
188,56.8,64.9,54.8,47.2,46.7,57.6,48.3,51.9,58.5,49.6,69.7,57.1,61.0,61.5,60.3,51.9,58.5,57.6,56.6,60.0,61.6,51.0,71.4,62.2,57.5,56.6,60.2,61.5,53.5,52.8,53.6,52.6,55.5,61.7,58.8,56.0,57.1,50.2,54.2,51.7,60.9,45.8,52.9,54.8,51.3,52.7,53.0,59.4,75.5,55.4,56.2,61.8,201506.0
189,60.5,67.5,56.7,50.8,47.3,59.6,51.5,54.7,59.2,51.3,71.0,60.3,62.3,62.0,62.2,55.5,60.0,60.0,59.0,62.2,63.2,55.7,71.0,64.2,59.3,58.0,61.2,63.5,55.9,56.8,57.7,56.9,57.2,64.2,61.7,58.3,59.0,51.6,58.3,53.4,63.6,47.5,56.9,57.9,56.7,55.9,57.1,62.2,78.7,58.8,58.5,63.3,201507.0
190,59.7,66.0,55.7,48.9,48.6,58.0,49.2,52.8,58.9,49.7,74.7,59.3,60.0,65.0,60.6,55.9,59.4,59.3,58.9,60.5,60.9,56.8,74.8,61.9,59.1,58.1,64.9,60.5,54.2,55.9,59.1,54.2,56.7,62.6,60.0,58.7,58.9,49.4,58.5,53.9,60.5,48.2,57.6,59.0,55.5,55.7,57.8,59.9,82.8,57.6,58.5,61.1,201508.0
191,58.3,63.1,53.0,45.5,45.6,54.7,44.4,46.2,57.2,43.8,70.7,57.4,57.0,62.6,59.1,53.2,57.5,56.0,57.5,59.2,57.5,54.2,69.2,59.0,58.7,55.1,62.9,56.5,49.5,51.4,56.5,48.7,54.5,60.9,58.5,54.8,55.6,42.8,56.6,50.9,57.2,43.2,55.3,58.5,51.2,54.9,58.3,57.8,78.0,55.9,56.8,58.4,201509.0
192,55.9,57.6,48.2,40.8,39.5,51.6,40.1,43.4,52.4,39.7,63.1,54.9,53.1,57.6,55.6,52.1,52.3,49.8,52.6,55.3,54.1,54.2,60.0,55.1,56.1,48.3,57.3,52.6,48.7,50.2,56.0,46.4,49.2,56.4,55.3,48.4,49.4,39.2,53.3,44.8,53.4,36.1,54.5,54.2,50.0,52.1,54.9,54.2,68.8,53.0,53.9,54.3,201510.0
193,41.6,39.1,32.0,25.0,22.2,36.7,25.0,28.6,36.1,22.7,45.3,41.2,37.7,42.4,40.2,39.9,36.1,33.5,37.7,39.1,38.7,44.0,41.1,40.1,42.2,32.1,43.2,36.8,36.9,37.4,46.4,32.4,32.6,40.3,40.1,31.9,32.9,22.7,38.2,28.4,38.1,19.2,43.2,38.5,38.2,38.2,41.2,39.9,49.3,39.3,39.5,38.8,201511.0
194,39.2,35.6,29.3,23.0,20.2,35.2,24.4,27.7,32.5,22.2,39.3,38.8,35.1,38.1,37.7,39.3,32.4,29.8,34.1,36.6,36.6,43.1,35.2,38.3,39.1,28.5,38.9,34.2,35.8,37.8,43.5,31.9,29.7,37.2,38.0,27.6,29.0,21.2,35.1,24.8,36.0,15.4,41.3,35.0,38.2,35.5,38.2,38.0,43.0,37.5,36.5,36.1,201512.0
195,43.8,41.6,32.4,25.6,22.9,37.8,26.9,28.6,36.4,23.9,41.6,43.1,38.4,40.6,42.4,43.5,36.6,33.7,39.6,42.0,40.3,46.4,38.0,42.0,42.6,32.0,41.2,38.0,36.3,41.4,46.9,34.8,33.2,42.4,42.7,31.7,33.1,23.6,40.9,28.2,39.8,18.0,45.8,38.6,41.1,42.0,42.0,41.8,44.8,42.0,41.6,39.4,201601.0
196,44.8,42.9,35.8,27.4,26.2,41.3,27.1,31.7,41.5,26.9,47.3,43.9,41.3,46.2,43.3,44.2,40.7,36.0,41.4,42.5,43.0,47.0,44.5,43.6,46.0,36.7,45.5,41.1,38.4,40.7,48.1,34.8,36.8,42.8,43.1,34.2,35.6,28.4,41.1,32.2,41.9,21.3,45.6,40.2,40.2,41.0,42.0,42.6,50.8,42.8,44.1,42.4,201602.0
197,46.1,46.4,36.8,30.0,27.8,40.2,30.3,32.0,40.9,29.7,49.8,46.8,43.0,45.9,46.8,44.1,40.8,38.5,42.3,44.4,44.2,47.3,47.9,46.8,46.4,36.9,45.5,41.2,37.6,41.4,49.1,35.4,37.0,45.9,46.4,35.9,37.6,29.9,42.5,32.4,42.5,25.9,46.8,40.8,40.9,42.5,44.0,46.0,53.3,44.0,44.0,44.0,201603.0
198,48.6,51.0,40.6,34.3,31.0,43.6,34.2,37.1,44.5,34.6,54.2,49.7,47.1,49.0,50.1,46.4,44.5,42.5,44.8,49.1,48.0,48.9,52.9,50.5,49.3,41.2,48.0,46.1,41.2,43.3,50.6,39.3,40.7,50.3,49.9,40.7,41.9,35.2,44.5,36.3,46.9,29.8,48.5,43.5,43.8,44.4,46.3,49.6,58.4,47.0,46.5,48.3,201604.0
199,51.9,55.5,45.0,38.8,34.8,49.2,39.4,41.1,48.4,39.0,57.8,53.1,52.0,51.6,54.4,48.9,48.3,47.3,48.8,52.7,54.5,49.7,57.6,56.2,52.2,45.4,51.0,51.4,44.6,47.8,51.7,43.6,44.9,54.4,53.0,45.6,46.7,39.2,48.0,40.3,52.6,34.3,50.7,46.5,46.9,47.3,48.3,54.4,62.4,51.0,50.2,53.3,201605.0
200,55.9,64.3,52.3,44.6,45.7,55.1,44.9,46.9,56.7,45.2,70.5,56.9,57.6,62.4,59.0,51.7,56.2,55.7,56.4,58.8,59.2,50.8,72.6,60.5,57.4,55.0,60.7,58.6,48.9,50.9,53.1,48.8,53.5,61.0,57.9,55.6,56.1,45.5,54.7,50.1,58.5,45.7,51.4,54.4,50.2,51.6,53.1,58.9,75.2,55.3,54.9,59.2,201606.0
201,57.2,66.4,55.6,48.3,49.0,58.5,48.3,51.5,59.6,49.6,74.1,57.0,60.5,64.6,60.2,52.2,59.5,58.6,58.6,60.9,61.1,50.7,75.8,61.6,57.8,57.8,63.9,61.9,52.4,53.5,53.0,53.5,57.2,63.2,59.4,58.8,58.9,49.1,56.2,53.6,61.7,48.6,52.2,57.3,53.7,52.8,56.1,59.7,80.6,55.9,56.8,61.5,201607.0
202,57.3,65.4,55.9,48.7,48.9,59.0,49.5,53.6,60.0,50.3,73.5,55.7,59.9,63.8,58.4,52.7,60.0,57.8,58.2,60.1,60.9,52.0,73.7,60.4,56.8,57.7,63.6,61.3,55.0,54.0,54.3,54.8,57.5,61.6,57.9,57.8,58.0,49.8,56.2,53.7,60.8,47.1,54.4,57.6,54.2,53.4,56.2,57.4,80.9,55.4,58.0,61.2,201608.0
203,55.3,59.5,50.6,43.1,42.4,54.1,42.8,44.9,53.9,42.1,65.2,54.7,56.0,58.5,56.3,51.8,53.9,51.5,53.5,56.0,57.0,52.0,64.3,57.8,55.7,50.7,58.4,56.1,49.0,50.7,53.9,48.5,51.8,57.4,55.2,50.7,51.3,40.9,52.1,47.1,56.5,40.0,52.8,53.5,50.9,51.0,53.6,55.8,71.2,53.9,54.2,56.6,201609.0
204,51.8,52.4,43.6,37.3,36.3,47.0,37.1,38.8,47.0,36.2,60.1,51.0,48.8,53.6,51.4,50.3,46.9,45.5,48.1,50.8,49.4,51.9,57.6,51.3,51.4,43.6,54.6,47.5,44.8,48.2,53.7,43.6,44.5,51.9,51.4,43.7,44.7,35.2,48.6,40.1,48.5,33.4,51.5,47.9,48.9,47.7,49.8,50.4,65.3,49.9,49.7,49.3,201610.0
205,46.5,45.4,37.5,30.6,29.4,41.4,30.8,34.6,41.8,29.2,50.2,46.0,42.8,47.2,45.4,44.8,41.6,38.6,42.7,45.4,43.8,48.2,46.7,45.6,46.4,37.7,48.0,42.0,41.7,42.9,50.4,38.6,38.3,46.0,45.9,37.6,38.8,30.2,44.0,34.1,42.8,25.0,47.7,42.4,44.0,42.8,45.6,45.0,53.9,44.4,44.8,43.6,201611.0
206,39.1,37.8,30.1,23.8,22.6,33.7,22.4,23.5,34.6,19.0,43.2,37.4,35.0,41.1,36.9,37.2,34.4,31.6,36.0,37.4,35.3,41.0,38.5,37.0,38.4,31.0,43.1,33.5,31.9,34.3,43.2,28.3,31.7,38.3,37.4,30.4,31.0,17.4,37.9,27.7,34.0,18.8,41.1,38.2,33.6,37.2,39.6,36.5,45.6,36.1,38.1,35.4,201612.0
207,39.4,39.2,30.0,23.1,20.5,34.3,22.6,23.8,33.5,19.0,42.8,39.0,35.3,39.7,39.0,38.6,33.7,32.0,36.2,39.0,36.7,41.5,38.3,38.8,38.7,30.2,41.7,34.0,32.0,36.2,43.3,29.7,30.9,38.9,39.5,31.2,31.5,17.3,39.0,25.7,34.9,15.8,42.0,38.0,34.6,38.5,39.7,38.0,46.6,37.7,37.8,36.4,201701.0
208,43.9,44.1,34.0,27.4,23.6,38.2,27.4,29.4,37.5,26.3,47.4,44.7,39.9,43.5,44.8,43.2,37.6,36.9,40.4,43.4,42.2,45.8,44.5,45.2,44.0,34.2,44.1,38.8,35.5,40.4,47.6,34.3,34.1,43.9,44.5,35.1,36.0,25.9,42.8,29.3,39.9,21.5,46.1,40.9,39.4,42.8,43.1,44.0,50.7,42.7,41.7,42.2,201702.0
209,45.6,45.5,36.7,29.2,26.9,40.4,29.4,32.8,41.3,30.1,51.3,46.2,42.2,46.4,46.3,43.4,41.4,37.8,42.2,45.9,44.1,45.9,48.8,46.8,46.2,37.2,46.6,40.9,38.3,41.2,48.4,36.1,37.0,46.0,46.5,36.3,37.2,30.8,42.2,32.5,41.5,24.0,45.8,41.5,41.0,42.2,43.7,45.7,56.3,43.5,44.0,44.1,201703.0
210,46.7,48.4,37.6,31.4,27.9,40.5,31.3,32.0,41.7,30.9,54.4,48.1,43.6,48.5,48.3,44.1,41.7,40.2,43.2,47.3,45.8,46.5,52.3,49.0,47.5,38.8,48.4,42.0,37.0,40.7,48.8,35.8,37.8,47.9,48.0,39.1,39.7,30.7,44.5,33.6,43.0,27.2,46.4,43.6,40.6,43.5,45.2,48.0,60.5,45.2,44.0,45.6,201704.0
211,50.9,55.3,45.2,38.7,35.7,48.2,38.9,40.1,49.0,38.9,59.0,52.1,52.2,52.1,53.6,47.7,49.4,47.5,48.8,52.9,53.5,48.5,58.3,55.5,51.7,46.2,51.5,51.1,43.6,45.8,50.2,42.0,45.4,54.0,53.3,45.8,46.7,38.0,48.0,41.7,51.8,35.1,49.0,47.0,45.0,47.7,47.2,53.6,63.8,49.9,49.4,53.2,201705.0
212,55.8,63.8,52.3,45.7,43.8,56.0,46.8,48.0,56.9,46.5,68.6,57.6,60.1,60.7,59.8,52.3,57.0,55.4,56.1,59.6,60.8,51.7,70.5,62.0,57.1,54.1,59.1,59.8,49.3,51.8,53.3,49.5,53.2,61.0,59.0,55.2,55.2,46.1,55.1,49.6,59.9,43.7,52.4,54.0,50.5,52.0,54.1,59.5,73.4,55.9,55.4,60.1,201706.0
213,59.2,68.6,57.8,51.3,50.9,61.1,51.6,54.8,63.1,52.4,76.2,58.5,63.7,66.4,62.6,53.4,63.2,61.4,60.4,63.5,63.8,51.4,77.2,64.1,60.5,60.4,65.5,64.3,54.2,54.7,53.5,54.8,59.7,64.9,61.4,62.2,61.3,52.5,59.6,56.5,63.8,51.0,52.9,60.3,54.0,55.1,58.6,61.0,82.8,57.6,59.1,64.1,201707.0
214,60.2,69.3,58.7,52.4,50.4,62.8,53.3,56.2,63.1,53.6,74.3,59.7,63.8,65.5,62.6,55.6,63.2,61.4,62.0,64.4,65.0,54.9,74.3,64.7,60.3,60.6,64.4,65.0,57.9,57.5,56.2,57.3,60.5,65.7,62.1,61.1,61.4,52.8,60.3,56.3,64.9,49.4,56.7,60.8,56.6,57.2,59.1,61.7,82.0,59.4,60.7,64.7,201708.0
215,58.9,62.1,51.6,44.9,41.6,55.5,45.0,48.3,55.1,43.9,66.9,58.8,57.6,59.2,59.8,55.6,55.7,53.6,56.5,59.2,59.5,57.1,65.2,61.1,58.5,51.7,59.0,58.0,52.6,53.9,58.7,51.6,52.9,60.8,58.8,52.8,53.7,43.0,55.5,47.9,58.4,39.4,57.4,54.9,53.3,55.0,55.2,59.1,72.3,57.7,56.6,59.1,201709.0
216,51.1,50.8,42.4,34.1,33.6,47.4,32.9,36.7,48.3,31.6,58.9,49.7,47.8,54.6,49.6,48.5,48.2,43.1,48.0,49.0,48.3,50.5,56.4,48.5,52.4,43.7,54.5,47.6,44.1,44.6,52.3,39.5,43.8,49.9,48.5,43.5,43.5,31.5,47.8,39.7,47.9,29.4,49.5,48.7,44.3,46.2,50.4,48.8,63.6,48.8,49.4,48.5,201710.0
217,46.7,46.0,39.2,33.5,31.8,41.1,33.3,33.3,42.6,31.7,52.3,46.0,43.3,49.4,46.7,44.5,42.4,40.0,43.3,46.5,43.6,48.1,49.6,46.8,46.2,39.4,49.6,42.3,39.5,43.2,50.0,38.0,40.1,46.8,46.1,38.6,39.6,30.2,44.7,35.7,42.6,27.9,47.7,45.0,42.4,43.9,46.6,44.9,57.0,43.9,45.0,45.3,201711.0
218,39.5,35.6,33.2,24.5,25.4,37.4,22.3,27.0,38.6,20.5,44.6,37.1,37.6,42.7,37.4,37.6,38.7,31.3,36.6,36.3,36.7,42.0,41.2,36.6,41.1,34.3,43.5,36.2,36.7,35.0,44.7,28.8,34.4,36.3,35.6,32.2,31.2,22.2,36.1,31.9,34.7,20.0,41.2,38.1,35.6,35.1,39.2,36.2,45.8,37.0,36.6,38.3,201712.0
219,43.6,42.2,35.5,29.0,28.0,39.2,28.4,31.7,40.0,27.8,45.9,42.2,40.5,45.0,42.3,42.3,40.2,36.3,41.4,43.8,40.6,45.2,42.8,41.6,43.0,36.3,45.3,39.5,38.4,40.6,46.8,35.9,36.9,43.7,43.6,35.0,35.9,28.5,42.4,32.7,39.6,22.7,45.3,43.1,40.7,41.9,43.7,40.9,48.7,41.0,42.7,41.0,201801.0
220,40.5,38.3,29.5,20.9,18.7,36.2,20.2,25.0,35.3,18.6,43.0,39.8,35.6,40.8,38.2,38.6,35.2,31.2,36.1,39.4,39.1,42.3,40.1,38.4,42.2,30.8,40.8,36.0,32.9,34.0,45.0,28.3,30.5,39.2,39.3,29.9,31.0,19.4,35.3,26.0,35.9,15.7,41.1,36.2,34.2,35.8,37.5,38.4,46.1,38.2,38.5,37.3,201802.0
221,42.6,44.1,32.4,25.0,22.3,36.6,25.3,28.2,37.0,24.4,48.0,42.3,38.5,43.6,42.7,39.6,36.7,35.2,38.9,43.2,39.2,42.8,45.7,41.9,43.2,33.2,44.2,36.7,34.8,37.2,45.5,31.5,32.6,43.7,43.6,33.9,34.4,25.0,41.2,27.7,37.4,20.2,43.4,39.6,37.4,40.0,41.3,41.0,52.7,39.6,40.7,40.2,201803.0
222,46.2,49.5,38.0,31.7,29.2,41.4,32.0,33.5,42.0,31.5,55.1,46.9,44.2,48.3,47.1,43.4,42.3,40.9,43.0,47.7,45.5,45.6,54.5,47.3,47.0,39.4,48.5,42.8,38.9,41.1,48.3,36.5,38.3,48.2,47.7,40.0,40.9,31.2,43.9,34.6,43.7,29.1,45.8,42.5,40.9,42.7,44.5,45.8,60.3,44.0,43.9,45.5,201804.0
223,49.9,54.8,45.4,39.4,37.1,47.6,40.1,42.4,48.0,40.5,59.0,51.6,51.4,51.6,52.5,47.6,48.1,46.9,48.0,51.4,52.2,48.6,59.7,53.6,49.6,45.3,51.6,51.3,44.6,46.7,50.8,44.0,45.4,52.8,51.8,45.9,46.6,40.8,47.3,40.9,51.7,35.9,49.7,46.1,46.4,46.7,46.9,52.1,64.2,49.5,48.6,52.3,201805.0
224,54.0,60.8,51.2,44.4,43.5,53.9,44.0,44.9,55.0,43.6,67.0,55.5,57.3,58.6,57.2,50.3,54.9,53.3,53.8,57.2,58.2,50.1,69.1,58.4,55.3,52.6,57.1,57.4,47.2,49.1,52.3,46.7,52.0,58.2,56.4,53.2,53.4,43.3,52.0,48.2,57.7,43.4,50.4,51.5,48.4,49.9,51.6,56.4,72.4,53.7,53.1,57.8,201806.0
225,59.4,69.8,60.1,53.5,52.7,62.9,53.5,55.5,64.2,53.6,77.6,59.2,65.0,68.3,62.5,54.7,64.2,62.8,62.7,65.0,65.0,52.4,78.0,64.6,60.2,62.2,66.3,66.0,56.1,56.0,54.6,56.8,61.8,66.5,62.4,63.4,63.0,52.6,61.1,57.7,65.4,52.2,54.6,61.9,54.8,57.2,59.8,62.5,82.8,58.8,60.5,65.6,201807.0
226,57.4,64.7,55.6,48.5,49.2,59.2,48.5,52.6,59.5,48.9,76.2,56.7,60.0,65.6,59.0,53.1,59.2,58.4,59.1,60.2,60.4,52.4,75.7,59.6,57.8,57.6,65.9,60.0,53.6,53.9,54.0,53.1,57.2,61.7,58.6,58.7,58.6,48.8,57.8,53.2,59.9,47.7,54.1,58.7,54.0,54.4,57.8,57.1,82.8,56.0,57.2,60.4,201808.0
227,54.3,59.6,51.0,43.0,44.0,53.2,41.7,44.9,55.2,41.0,69.8,53.5,55.2,60.6,55.7,50.5,55.0,53.1,54.8,56.2,55.1,50.2,69.0,55.5,55.4,52.3,60.8,54.5,48.6,49.8,53.0,47.4,52.7,58.3,54.9,52.7,53.6,40.2,52.9,48.2,54.3,41.1,51.6,54.3,49.5,50.4,54.5,53.5,76.0,52.7,54.1,56.2,201809.0
228,51.8,52.2,44.0,36.4,34.0,48.9,35.2,39.2,49.1,33.4,59.3,51.8,49.7,53.2,51.0,50.0,49.1,45.0,49.0,51.8,50.8,50.9,56.0,50.8,52.9,44.1,53.5,49.3,46.2,46.6,52.9,41.9,45.3,52.1,51.6,44.2,45.0,33.5,48.4,40.0,49.5,31.2,50.1,48.7,46.2,47.4,50.0,50.6,63.0,51.0,50.2,50.7,201810.0
229,45.7,43.9,37.8,29.5,28.6,42.6,27.5,32.1,43.7,25.5,48.6,44.4,41.4,47.3,43.0,44.0,43.6,38.6,43.5,43.9,43.0,47.8,45.6,42.3,48.0,39.2,47.1,41.9,40.0,39.6,49.2,34.3,39.3,44.6,43.0,37.0,38.9,26.9,42.7,35.4,41.3,24.8,45.8,43.0,40.0,42.2,45.1,42.3,51.4,43.7,45.2,43.7,201811.0
230,41.8,39.3,31.8,25.5,22.6,36.6,25.8,27.1,35.9,22.9,43.3,41.1,37.7,41.5,40.2,41.0,35.8,33.9,37.7,41.4,38.2,44.9,39.4,39.8,41.7,32.4,42.1,36.3,35.5,38.1,46.2,32.2,32.7,41.0,40.8,32.3,33.3,21.6,39.1,28.4,36.5,18.8,43.9,38.0,37.4,39.0,40.4,39.4,45.6,39.6,39.9,38.1,201812.0
231,43.2,40.7,33.6,26.4,24.3,39.1,26.4,30.3,38.1,24.1,43.3,42.8,39.7,41.4,41.9,42.9,38.1,35.1,38.9,41.9,39.9,45.7,39.7,41.0,43.2,34.0,41.8,38.1,38.2,40.2,47.3,33.9,35.0,41.8,42.8,32.4,34.3,24.8,40.6,29.8,39.0,20.5,45.4,39.8,39.3,40.4,41.8,41.3,45.0,41.6,41.4,39.9,201901.0
